index,Shared_proportion,Group
750,0.1111111111111111,Random pairs
751,0.11764705882352941,Random pairs
752,0.0,Random pairs
753,0.0,Random pairs
754,0.03225806451612903,Random pairs
755,0.06666666666666667,Random pairs
756,0.06896551724137931,Random pairs
757,0.0,Random pairs
758,0.0,Random pairs
759,0.0,Random pairs
760,0.0,Random pairs
761,0.0,Random pairs
762,0.0,Random pairs
763,0.0,Random pairs
764,0.02666666666666667,Random pairs
765,0.046511627906976744,Random pairs
766,0.047619047619047616,Random pairs
767,0.0,Random pairs
768,0.0,Random pairs
769,0.021052631578947368,Random pairs
770,0.031746031746031744,Random pairs
771,0.03225806451612903,Random pairs
772,0.0,Random pairs
773,0.0,Random pairs
774,0.0,Random pairs
775,0.0,Random pairs
776,0.0,Random pairs
777,0.0,Random pairs
778,0.0,Random pairs
779,0.0,Random pairs
780,0.0,Random pairs
781,0.0,Random pairs
782,0.0,Random pairs
783,0.0,Random pairs
784,0.0392156862745098,Random pairs
785,0.10526315789473684,Random pairs
786,0.1111111111111111,Random pairs
787,0.0,Random pairs
788,0.0,Random pairs
789,0.029850746268656716,Random pairs
790,0.05714285714285714,Random pairs
791,0.058823529411764705,Random pairs
792,0.0,Random pairs
793,0.03389830508474576,Random pairs
0,0.12121212121212122,Individual pairs
1,0.17142857142857143,Individual pairs
2,0.08,Individual pairs
3,0.5,Individual pairs
4,0.14814814814814814,Individual pairs
5,0.13793103448275862,Individual pairs
6,0.041666666666666664,Individual pairs
7,0.07692307692307693,Individual pairs
8,0.028169014084507043,Individual pairs
9,0.4,Individual pairs
10,0.20512820512820512,Individual pairs
11,0.27906976744186046,Individual pairs
12,0.2,Individual pairs
13,0.18181818181818182,Individual pairs
14,0.3076923076923077,Individual pairs
15,0.5,Individual pairs
16,0.34782608695652173,Individual pairs
17,0.5714285714285714,Individual pairs
18,0.19047619047619047,Individual pairs
19,0.32,Individual pairs
20,0.43478260869565216,Individual pairs
21,0.2608695652173913,Individual pairs
22,0.3333333333333333,Individual pairs
23,0.4444444444444444,Individual pairs
24,0.25,Individual pairs
25,0.0,Individual pairs
26,0.03773584905660377,Individual pairs
27,0.044444444444444446,Individual pairs
28,0.24,Individual pairs
29,0.19047619047619047,Individual pairs
30,0.0,Individual pairs
31,0.23529411764705882,Individual pairs
32,0.09090909090909091,Individual pairs
33,0.0,Individual pairs
34,0.2222222222222222,Individual pairs
35,0.0,Individual pairs
36,0.14285714285714285,Individual pairs
37,0.0,Individual pairs
38,0.18181818181818182,Individual pairs
39,0.09523809523809523,Individual pairs
40,0.17391304347826086,Individual pairs
41,0.03773584905660377,Individual pairs
42,0.13333333333333333,Individual pairs
43,0.0,Individual pairs
44,0.037037037037037035,Individual pairs
45,0.06060606060606061,Individual pairs
46,0.2857142857142857,Individual pairs
47,0.06976744186046512,Individual pairs
48,0.03389830508474576,Individual pairs
49,0.05555555555555555,Individual pairs
50,0.09523809523809523,Individual pairs
51,0.02531645569620253,Individual pairs
52,0.03571428571428571,Individual pairs
53,0.06451612903225806,Individual pairs
54,0.06896551724137931,Individual pairs
55,0.05714285714285714,Individual pairs
56,0.16666666666666666,Individual pairs
57,0.15384615384615385,Individual pairs
58,0.1568627450980392,Individual pairs
59,0.0,Individual pairs
60,0.10526315789473684,Individual pairs
61,0.21052631578947367,Individual pairs
62,0.21052631578947367,Individual pairs
63,0.09090909090909091,Individual pairs
64,0.0,Individual pairs
65,0.09302325581395349,Individual pairs
66,0.046511627906976744,Individual pairs
